entity_id,canonical_name,aka_names,l0_default,l1_default,l2_vertical,contexts_suggested,regex_signatures,mcc_codes,channels,ownership,risk_flags,geo_city,country,notes_rationale
MKB0001,DEWA,Dubai Electricity & Water; ديوا; Dubai Electricity,L0.A2A,L1.BILL,V.UTIL,CX.SUB,\bDEWA\b; DUBAI\s*ELECTRICITY,4900,A2A; CARD,Government,,Dubai,UAE,Official utility biller
MKB0002,SEWA,Sharjah Electricity & Water; هيئة كهرباء ومياه الشارقة,L0.A2A,L1.BILL,V.UTIL,CX.SUB,\bSEWA\b,4900,A2A; CARD,Government,,Sharjah,UAE,Official utility biller
MKB0003,FEWA,Etihad Water & Electricity; هيئة كهرباء ومياه الإتحاد,L0.A2A,L1.BILL,V.UTIL,CX.SUB,\bFEWA\b; \bEtihad\s*Water\b,4900,A2A; CARD,Government,,Dubai,UAE,Official utility biller
MKB0004,ADDC,Abu Dhabi Distribution Co,L0.A2A,L1.BILL,V.UTIL,CX.SUB,\bADDC\b; ABU\s*DHABI\s*DISTR,4900,A2A; CARD,Government,,Abu Dhabi,UAE,Official utility biller
MKB0005,AADC,Al Ain Distribution Co,L0.A2A,L1.BILL,V.UTIL,CX.SUB,\bAADC\b; AL\s*AIN\s*DISTR,4900,A2A; CARD,Government,,Al Ain,UAE,Official utility biller
MKB0006,Salik,RTA Salik; سالك,L0.A2A,L1.GOV,V.TOLL,CX.SUB; CX.CAR,\bSALIK\b; RTA.*SALIK,4784,A2A; CARD,Government,,Dubai,UAE,Road tolls
MKB0007,Nol,RTA Nol; مترو دبي,L0.A2A,L1.GOV,V.TOLL,CX.SUB,\bNOL\b; RTA\s*NOL; METRO\s*TOP-?UP,4111,A2A; CARD; WALLET,Government,,Dubai,UAE,Transit top-ups
MKB0008,Dubai Police,Dubai Police Fines; شرطة دبي,L0.A2A,L1.GOV,V.GOVT,,DUBAI\s*POLICE,,A2A; CARD,Government,,Dubai,UAE,Fines and fees
MKB0009,Mawaqif,Abu Dhabi Parking; مواقف,L0.A2A,L1.GOV,V.TOLL,,\bMAWAQIF\b; ABU\s*DHABI\s*PARKING,,A2A; CARD; WALLET,Government,,Abu Dhabi,UAE,Parking payments
MKB0010,e& Etisalat,Etisalat; اتصالات; e& money,L0.A2A,L1.BILL,V.TELC,CX.SUB,ETISALAT|e\&|E\s*&\s*Money,4814,A2A; CARD; WALLET,Private,,Abu Dhabi,UAE,Telecom bills/recharge
MKB0011,du,DU Telecom; دو,L0.A2A,L1.BILL,V.TELC,CX.SUB,\bDU\b\s*(TELECOM|BILL|RECHARGE)?,4814,A2A; CARD; WALLET,Private,,Dubai,UAE,Telecom bills/recharge
MKB0012,Virgin Mobile UAE,Virgin Mobile; فيرجن,L0.A2A,L1.BILL,V.TELC,CX.SUB,VIRGIN\s*MOBILE,4814,A2A; CARD,Private,,Dubai,UAE,Telecom bills/recharge
MKB0013,ADNOC,ADNOC Service Station; أدنوك,L0.CARD,L1.BUY,V.FUEL,CX.CAR,\bADNOC\b,5541; 5983,CARD,Government,,Abu Dhabi,UAE,Fuel/EV services
